city_id,city_name,country_name,state_name,population,area,is_state_capital,is_country_capital,other_names,continent_name,GWCR_ranking,population_acc_to_year
127,Jiaxing,China,Zhejiang,"4,501,657","3,915",0,0,none,Asia,none,2019
128,Dalian,China,Liaoning,"6,690,432","13,237",0,0,Port Arthur,Asia,beta-,2019
129,Harbin,China,Heilongjiang,"10,635,971","53,068",1,0,Ice City,Asia,gama-,2019
130,Yangzhou,China,Jiangsu,"4,459,760","6,678",0,0,Eight Eccentrics of Yangzhou,Asia,none,2019
131,Yibin,China,Sichuan,"4,471,896","13,283",0,0,none,Asia,none,2019
132,Jiangmen,China,Guangdong,"4,448,871","9,443",0,0,City of Overseas Chinese,Asia,none,2019
133,Johannesburg,South Africa,Gauteng,"5,635,127","1,645",0,0,"Jozi, Joni, eGoli",Africa,alpha-,2019
134,Meizhou,China,Guangdong,"4,328,461","15,836",0,0,none,Asia,none,2019
135,Chifeng,China,Inner Mongolia,"4,341,245","90,275",0,0,none,Asia,none,2019
136,Casablanca,Morocco,Grand Casablanca,"3,359,818",220,1,0,none,Africa,beta,2019
137,Guiyang,China,Guizhou,"4,696,800","8,034",1,0,none,Asia,none,2019
138,Langfang,China,Hebei,"739,632","6,429",0,0,none,Asia,none,2019
139,Zhangjiakou,China,Hebei,"4,650,000","36,829",0,0,Beijing's Northern Door,Asia,none,2019
140,İzmir,Turkey,İzmir Province,"4,367,251",855,0,0,Pearl of the Aegean,Europe,none,2019
141,Linfen,China,Shanxi,"4,316,612","20,275",1,0,The Modern Fruit and Flower Town,Asia,none,2019
142,Wenzhou,China,Zhejiang,"9,190,000","11,784",1,0,dipper city,Asia,none,2019
143,Monterrey,Mexico,Nuevo León,"1,109,171",970,1,0,none,North America,beta-,2019
144,Luzhou,China,Sichuan,"4,317,200","12,247",0,0,none,Asia,none,2019
145,Jiang,China,Shanxi,"69,00,000",968,1,0,Queen of the Orient,Asia,none,2019
146,Neijiang,China,Sichuan,"3,702,847","5,386",0,0,The Pearl of the Tuo River,Asia,none,2019
147,Yanjiang District,China,Sichuan,"905,729","1,633",0,0,City of Rams,Asia,none,2019
148,Zhaoqing,China,Guangdong,"3,918,467","22,322",0,0,Big head sheep,Asia,none,2019
149,Hengshui,China,Hebei,"4,260,300","8,815",0,0,none,Asia,none,2019
150,Guigang,China,Guangxi,"5,033,100","10,595",0,0,none,Asia,none,2019
151,Xiao County,China,Anhui,"1,202,000","1,885",0,0,none,Asia,none,2019
152,Xiamen,China,Fujian,"4,290,000","1,565",0,0,none,Asia,beta-,2019
153,Chuzhou,China,Anhui,"3,937,868","13,398",1,0,none,Asia,none,2019
154,Amman,Jordan,Amman Governorate,"4,302,730","1,680",0,0,Ammon,Asia,beta-,2019
155,Jeddah,Saudi Arabia,Makkah Region,"4,697,000","1,600",0,0,Bride of the Red Sea,Asia,beta-,2019
156,Sialkot,Pakistan,"Punjab, Pakistan","6,55,852","3,016",0,0,none,Asia,none,2019
157,Huizhou,China,Guangdong,"45,98,402","10,922",0,0,none,Asia,none,2019
158,Qingyuan,China,Guangdong,"36,98,412","19,015",0,0,none,Asia,none,2019
159,Zhuzhou,China,Hunan,"38,55,609","11,420",0,0,none,Asia,none,2019
160,Wuhu,China,Anhui,"36,96,000","5,767",0,0,none,Asia,none,2019
161,Hechi,China,Guangxi,"39,91,900","33,500",0,0,none,Asia,none,2019
162,Loudi,China,Hunan,"37,85,627","8,117",0,0,none,Asia,none,2019
163,Binzhou,China,Shandong,"39,23,000","9,445",0,0,none,Asia,none,2019
164,Liuzhou,China,Guangxi,"37,58,700","18,677",0,0,none,Asia,none,2019
165,Yokohama,Japan,Kanagawa Prefecture,"37,32,616",437,1,0,none,Asia,none,2019
166,Baoji,China,Shaanxi,"37,16,731","18,712",0,0,none,Asia,none,2019
167,Guang'an,China,Sichuan,"32,05,476","6,344",0,0,none,Asia,none,2019
168,Hanzhong,China,Shaanxi,"37,00,000","27,246",0,0,none,Asia,none,2019
169,Kabul,Afghanistan,Kabul Province,"44,34,550",275,0,1,none,Asia,none,2019
170,Zaozhuang,China,Shandong,"37,29,140","4,550",0,0,none,Asia,none,2019
171,Anshan,China,Liaoning,"36,45,884","9,252",0,0,none,Asia,none,2019
172,Deyang,China,Sichuan,"36,15,759","5,818",0,0,none,Asia,none,2019
173,Lanzhou,China,Gansu,"37,90,900","13,100",1,0,none,Asia,none,2019
174,Chengde,China,Hebei,"4,37,251","39,519",0,0,none,Asia,none,2019
175,Puyang,China,Henan,"36,10,400","4,188",0,0,none,Asia,none,2019
176,Suining,China,Sichuan,"32,52,551","5,326",0,0,none,Asia,none,2019
177,Jiaozuo,China,Henan,"7,47,299","4,071",0,0,none,Asia,none,2019
178,Bengbu,China,Anhui,"31,64,467","5,952",0,0,none,Asia,none,2019
179,Detroit,United States,Michigan,"6,72,662",370,0,0,"Arsenal of Democracy, The Motor City, Motown, The Renaissance City, America's Automotive Capital",North America,beta-,2019
180,Baicheng,China,Jilin,"20,33,058","25,683",0,0,none,Asia,none,2019
181,Busan,South Korea,none,"34,11,829",767,1,0,none,Asia,none,2019
182,Algiers,Algeria,Algiers Province,"39,15,811","1,190",0,1,Algiers the White,Africa,gama+,2019
183,Tianshui,China,"Gansu, China",3500000,14300,0,0,none,Asia,none,2019
184,Taiyuan,China,Shanxi,"42,01,591","6,956",1,0,"Bingzhou, Jinyang, Dragon City",Asia,gama-,2019
185,Lucknow,India,Uttar Pradesh,"35,00,000",631,1,0,City of Nawabs,Asia,none,2019
186,Chaoyang,China,Liaoning,"30,44,641","19,698",0,0,none,Asia,none,2019
187,Leshan,China,Sichuan,"32,35,759","12,826",0,0,none,Asia,none,2019
188,Siping,China,Jilin,"33,86,325","14,323",0,0,none,Asia,none,2019
189,Jinan,China,Shandong,"87,00,000","8,177",1,0,City of Springs,Asia,beta-,2019
190,Shiyan,China,Hubei,"33,40,841","23,600",0,0,none,Asia,none,2019
191,Changzhi,China,Shanxi,"32,34,100","13,864",0,0,none,Asia,none,2019
192,Faisalabad,Pakistan,"Punjab, Pakistan","32,03,846","1,269",0,0,none,Asia,none,2019
193,Santa Cruz,United States,"California, United States","64,522",32.997141,1,0,none,North America,none,2019
194,Bazhou,China,Hebei,"7,76,000",784,0,0,none,Asia,none,2019
195,Zhongshan,China,Guangdong,"31,42,300","1,800",0,0,none,Asia,none,2019
196,Zhenjiang,China,Jiangsu,"31,13,384","3,799",0,0,none,Asia,none,2019
197,Urumqi,China,Xinjiang,"35,19,600","10,989",0,0,none,Asia,none,2019
198,Tongliao,China,Inner Mongolia,"31,39,153","59,535",0,0,none,Asia,none,2019
199,Heyuan,China,Guangdong,"29,50,195","15,478",0,0,none,Asia,none,2019
200,Tongren,China,Guizhou,"380,000","2,004",0,0,none,Asia,none,2019
201,Qinzhou,China,Guangxi,"40,41,000","5,250",0,0,none,Asia,none,2019
202,Jaipur,India,Rajasthan,"30,73,350",112,1,0,The Pink City,Asia,none,2019
203,Xinzhou,China,Shanxi,"30,67,501","25,180",0,0,none,Asia,none,2019
204,Addis Ababa,Ethiopia,none,"33,84,569",527,0,1,"City of Humans, Adisava, Addika, Finfinne",Africa,none,2019
205,Giza,Egypt,Giza Governorate,"88,00,000","1,580",1,0,Cairo's Twin,Africa,none,2019
206,Brasília,Brazil,Federal District,"25,62,963","5,802",0,1,"Capital Federal, BSB",South America,none,2019
207,Mashhad,Iran,Razavi Khorasan Province,"24,27,316",850,1,0,The City of Ferdowsi,Asia,none,2019
208,Jinzhou,China,Liaoning,"30,70,000","10,111",0,0,none,Asia,none,2019
209,Tieling,China,Liaoning,"27,17,732","12,966",0,0,none,Asia,none,2019
210,Shaoguan,China,Guangdong,"28,26,246","18,645",0,0,none,Asia,none,2019
211,Shanwei,China,Guangdong,"29,35,469","5,271",0,0,none,Asia,none,2019
212,Kyiv,Kiev City Council,none,"29,67,360",839,0,1,none,Europe,Beta,2019
213,Sana'a,Yemen,none,"25,45,000","5,552",0,1,none,Asia,none,2019
214,Quezon City,Philippines,Metro Manila,"26,79,450",166,1,0,none,Asia,none,2019
215,Dingxi,China,Gansu,"30,31,200","20,300",0,0,none,Asia,none,2019
216,Incheon,South Korea,none,"29,54,955","1,029",1,0,none,Asia,none,2019
217,Bursa,Turkey,Bursa Province,"29,94,521","1,036",1,0,none,Europe,none,2019
218,Ningde,China,Fujian,"28,21,996","13,452",0,0,none,Asia,none,2019
219,Tampa,United States,Florida,"3,92,890",442,0,0,"The Big Guava, Cigar City, Lightning Capital of the World, Cigar Capital of the World",North America,beta-,2019
220,Daqing,China,Heilongjiang,"29,04,532","22,161",0,0,none,Asia,none,2019
221,Birmingham,United Kingdom,England,"10,74,300",268,0,0,"The Workshop of the World, City of a Thousand Trades, Brum, The Second City, Metal City",Europe,none,2019
222,Putian,China,Fujian,"27,78,508","4,200",0,0,none,Asia,none,2019
223,Huzhou,China,Zhejiang,"28,93,542","5,794",0,0,none,Asia,none,2019
224,Wuzhou,China,Guangxi,"30,61,100","12,588",1,1,none,Asia,none,2019
225,La Paz,Bolivia,La Paz,"7,66,468",472,0,1,none,South America,gama,2019
226,Pyongyang,North Korea,none,"28,70,000","3,194",0,1,City of Willows,Asia,none,2019
227,Kano,Nigeria,Kano State,"28,28,861",499,1,0,none,Africa,none,2019
228,Taichung,Xitun District,none,"28,16,667","2,215",1,0,Cultural City,Asia,gama,2019
229,Omdurman,Sudan,Khartoum,"23,95,159",615,0,0,none,Africa,none,2019
230,Zigong,China,Sichuan,"26,78,899","4,373",0,0,Salt City,Asia,none,2019
231,Qinhuangdao,China,Hebei,"8,17,487","7,812",0,0,none,Asia,none,2019
232,Mudanjiang,China,Heilongjiang,"27,98,723","40,435",0,0,none,Asia,none,2019
233,Huludao,China,Liaoning,"27,87,032","10,415",0,0,none,Asia,none,2019
234,Kaohsiung,Taiwan,none,"27,73,127","2,946",1,0,"The Harbor City, The Maritime Capital, The Waterfront City",Asia,gama-,2019
235,Xiangtan,China,Hunan,"27,52,171","5,015",0,0,none,Asia,none,2019
236,Guayaquil,Ecuador,Guayas,"26,98,077",345,1,0,The Pearl of the Pacific,South America,gama,2019
237,Rizhao,China,Shandong,"29,49,000","5,310",0,0,none,Asia,none,2019
238,Kanpur,India,Uttar Pradesh,"31,44,267",260,0,0,Leather City of World,Asia,none,2019
239,Baotou,China,Inner Mongolia,"26,50,364","27,768",0,0,none,Asia,none,2019
240,Taipei,Taiwan,none,"26,46,204",272,0,1,The City of Azaleas,Asia,alpha-,2019
241,Nanping,China,Fujian,"26,45,549","26,278",0,0,none,Asia,none,2019
242,Longyan,China,Fujian,"25,59,545","19,069",0,0,none,Asia,none,2019
243,Ibadan,Nigeria,Oyo State,"25,59,853","3,080",1,0,Ile Oluyole,Africa,none,2019
244,Hohhot,China,Inner Mongolia,"28,66,615","17,224",1,0,Dairy Capital of China,Asia,none,2019
245,Chaozhou,China,Guangdong,"3,63,582","3,110",0,0,none,Asia,none,2019
246,Antananarivo,Madagascar,Antananarivo,"12,75,207",88,0,1,Tana,Africa,none,2019
247,Longbar,United Kingdom,Scotland,"34,20,000",none,0,0,none,Europe,none,2019
248,Weihai,China,Shandong,"28,36,000","5,436",0,0,none,Asia,none,2019
249,Chittagong,Bangladesh,Chittagong,"84,40,000",157,1,0,Chottala,Asia,none,2019
250,Santo Domingo,Dominican Republic,Santo Domingo Province,"29,07,100",104,0,1,Gateway to the Caribbean,North America,gama,2019
251,Xuanzhou District,China,Anhui,"8,64,000","2,585",0,0,none,Asia,none,2019
252,Sanming,China,Fujian,"25,03,388","22,929",0,0,none,Asia,none,2019
253,Brooklyn,United States,New York,"25,82,830",251,0,0,none,North America,none,2019
254,Medellín,Colombia,Antioquia Department,"21,83,557",381,1,0,"The Beauty city, The city of eternal spring",South America,gama+,2019
255,Brisbane,Australia,Queensland,"25,60,700","5,950",1,0,"The River City, Brisvegas",Australia,beta+,2019
256,Baoshan,China,Yunnan,"25,06,491","19,040",0,0,none,Asia,none,2019
257,Dubai,United Arab Emirates,none,"33,31,420","4,114",1,0,Dubai State,Asia,alpha+,2019
258,Luohe,China,Henan,"26,68,200","2,617",0,0,none,Asia,none,2019
259,Mirzapur,India,Uttar Pradesh,"2,33,691",none,0,0,none,Asia,none,2019
260,Guangyuan,China,Sichuan,"24,84,123","16,314",0,0,none,Asia,none,2019
261,Cali,Colombia,Valle del Cauca Department,"22,27,642",564,1,0,The sultan of the Valley,South America,none,2019
262,Daegu,South Korea,none,"24,68,222",884,1,0,The Conservative City,Asia,none,2019
263,Fortaleza,Brazil,Ceará,"26,86,612",314,1,0,Fortal,South America,none,2019
264,Guatemala City,Guatemala,Guatemala Department,"9,95,393",692,0,1,Guate,North America,beta-,2019
265,Yaounde,Cameroon,Centre Region,"27,65,600",180,0,1,none,Africa,none,2019
266,Douala,Cameroon,Littoral Region,"27,68,400",210,1,0,none,Africa,gama-,2019
267,Jilin,China,none,"24,073,453","1,87,400",0,0,none,Asia,none,2019
268,Lianshan Zhuang and Yao Autonomous,China,Guangdong,"114,000","1,264",0,0,none,Asia,none,2019
269,Lincang,China,Yunnan,"24,29,505","24,469",0,0,none,Asia,none,2019
270,Antalya,Turkey,Antalya,"34,00,234","1,417",1,0,none,Europe,none,2019
271,Tashkent,Uzbekistan,none,"25,71,668",335,0,1,none,Asia,none,2019
272,Huangshi,China,Hubei,"24,29,318","4,645",0,0,none,Asia,none,2019
273,Bandung,Indonesia,West Java,"24,44,160",168,1,0,"City of Flowers, Parijs Van Java",Asia,none,2019
274,Nagpur,India,Maharashtra,"24,05,665",218,0,0,Orange city,Asia,none,2019
275,Dandong,China,Liaoning,"24,44,697","15,030",0,0,none,Asia,none,2019
276,Huainan,China,Anhui,"23,33,896","2,526",0,0,none,Asia,none,2019
277,Shangzhou District,China,Shaanxi,"5,40,500","2,672",0,0,none,Asia,none,2019
278,Bekasi,Indonesia,Jakarta,"30,84,000",210,0,0,none,Asia,none,2019
279,Ghaziabad,India,Uttar Pradesh,"17,29,000","1,933",0,0,none,Asia,none,2019
280,Tijuana,Mexico,Baja California,"13,00,983",637,0,0,"Television Capital of the World, T.J.",North America,none,2019
281,Jiamusi,China,Heilongjiang,"23,33,311","32,700",0,0,none,Asia,none,2019
282,Yangjiang,China,Guangdong,"24,21,748","7,813",0,0,none,Asia,none,2019
283,Accra,Ghana,Greater Accra Region,"50,55,900",226,0,1,none,Africa,gama-,2019
284,Yuxi,China,Yunnan,"56,43,749","15,285",0,0,none,Asia,none,2019
285,Fushun,China,Liaoning,"21,93,000","11,271",0,0,The Capital of Coal,Asia,none,2019
286,Anshun,China,Guizhou,"22,97,339","9,269",0,0,none,Asia,none,2019
287,Tangerang,Indonesia,Banten,"18,95,486",165,0,0,none,Asia,none,2019
288,Konya,Turkey,Konya,"21,61,303","39,000",1,0,The Citadel of Islam,Europe,none,2019
289,Queens,United States,New York,"22,78,906",462,0,0,none,North America,none,2019
290,Yingkou,China,Liaoning,"24,28,534","4,970",0,0,none,Asia,none,2019
291,Adana,Turkey,Adana,"17,68,860","1,945",1,0,none,Europe,none,2019
292,Medan,Indonesia,North Sumatra,"24,35,252",265,1,0,none,Asia,none,2019
293,Sanmenxia,China,Henan,"22,76,500","10,475",0,0,none,Asia,none,2019
294,Indore,India,Madhya Pradesh,"19,94,397",530,0,0,The City of Holkars,Asia,none,2019
295,Ma'anshan,China,Anhui,"23,61,000","1,686",0,0,none,Asia,none,2019
296,Pingliang,China,Gansu,"21,25,300","11,197",0,0,none,Asia,none,2019
297,Quzhou,China,Zhejiang,"25,78,100","8,846",0,0,none,Asia,none,2019
298,Baku,Azerbaijan,none,"22,93,100","2,130",0,1,none,Asia,gama+,2019
299,Gaoping,China,Shanxi,"4,94,000",946,0,0,none,Asia,none,2019
300,Huaibei,China,Anhui,"21,14,276","2,725",0,0,none,Asia,none,2019
301,Xining,China,Qinghai,"22,08,708","7,372",1,0,none,Asia,none,2019
302,Yan'an,China,Shaanxi,"21,98,100","37,000",0,0,none,Asia,none,2019
303,Havana,Cuba,none,"21,30,517",728,0,1,City of Columns,North America,none,2019
304,Phnom Penh,Cambodia,none,"22,81,951",678,0,1,"Pearl of Asia, City of Four Faces",Asia,gama+,2019
